BasketballDrill__QP_32_nF_32_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
partialButterflyInverse32	20382011130	11211806580	1469055900	8038701	100708747	59984030	59592	20306	0	20373912837	11111077527	1409071870	0.510335187408 %	0.0394401756958 %	1.26720699995 %	0.000241654736193 %	0.000292375465894 %	0.000160131063893 %
TComRdCost::xGetHADs	19753194051	7541457738	6378590941	15446642	80692409	20136926	9755	0	130	19737737654	7460765329	6358453885	0.345306740822 %	0.0781981990362 %	0.724346137899 %	2.93556521398e-05 %	4.93844184126e-05 %	9.33904780061e-07 %
TComTrQuant::getSigCtxInc	19393107745	5912500258	1560526456	4695717	186864072	47867792	5858	3769	0	19388406170	5725632417	1512658664	0.891187310052 %	0.0242133290948 %	3.14105479591 %	3.58332160315e-05 %	3.02066078167e-05 %	5.04347186788e-05 %
void	17022074475	9655396355	735683357	9391580	196831278	53639570	10056	2054680	90188	17012672839	9456510397	681953599	0.947947931228 %	0.0551729462457 %	2.41044102193 %	0.00786091226606 %	5.90762307777e-05 %	0.0206414353412 %
partialButterfly8	16241590224	8240126208	2135398560	79376448	100659630	181748613	26154	17605	64725	16162187622	8139448973	1953585222	1.35921827406 %	0.488723375638 %	2.72186948916 %	0.000407572345961 %	0.000161031029839 %	0.000793502033304 %
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_chk_sse2	14438216722	2982729290	4343142520	28006207	50980742	1899180010	2472	5755	27369293	14410208043	2931742793	2416593217	9.08913302798 %	0.193972756742 %	26.6201866833 %	0.125792173468 %	1.71212279715e-05 %	0.37367631744 %
TEncSbac::codeCoeffNxN	13173696648	4499293060	3826822893	144079899	173018372	101220355	62322	215862	569524	13029554427	4326058826	3725033014	1.94568498695 %	1.09369376607 %	3.29371736531 %	0.00394286227388 %	0.000473079057953 %	0.00943280161402 %
TComYuv::addAvg	12446550012	4756110174	1053177555	17692053	158359290	68191772	44336	266550	4233911	12428813623	4597484334	980751872	1.33789047901 %	0.142144232602 %	3.89980790363 %	0.0248950339309 %	0.000356211158572 %	0.0774700997772 %
TEncEntropy::countNonZeroCoeffs	11669853041	1341120969	25014730	1565967	139963472	0	2192	480513	0	11668284882	1200676984	25014730	1.08568242749 %	0.0134189093427 %	10.2452100551 %	0.00370286450554 %	1.87834413364e-05 %	0.0351731530295 %
TEncSearch::xTZSearchHelp	11538278908	4872806290	3625710980	25365867	249135600	1260746	30801	86622	2941	11512882240	4623584068	3624447293	1.37627897469 %	0.219840993637 %	2.94635332311 %	0.000600714799565 %	0.000266946225218 %	0.00105386618812 %
partialButterflyInverse16	11523790464	6718946944	962274368	21286978	282947475	89707016	16674	16710	2573	11502486812	6435982759	872564779	2.0512430484 %	0.184722015438 %	4.85150050836 %	0.000187227169759 %	0.000144691974851 %	0.000251040807402 %
TComPrediction::xPredIntraAng	11277422652	3518639523	1466689509	21011334	68094420	81940918	14245	2133	489162	11256397073	3450542970	1384259429	1.05176956104 %	0.186313261889 %	3.00953732516 %	0.0031085760259 %	0.000126314322337 %	0.00985481593785 %
partialButterfly4	11062959288	5102841000	1959490944	13321249	54254486	114988513	6916	2093	15063	11049631123	5048584421	1844487368	1.00723483923 %	0.1204130708 %	2.39641807185 %	0.000132808900513 %	6.25149186574e-05 %	0.000242922594634 %
__x86.get_pc_thunk.bx	10817218910	10817218910	0	3	0	0	1	0	0	10817218906	10817218910	0	1.38667804773e-08 %	2.77335609546e-08 %	0.0 %	4.6222601591e-09 %	9.24452031821e-09 %	0.0 %
TComTrQuant::xDeQuant	10790973455	4092329196	582669823	21129858	53380837	58932582	8465	3245	89	10769835132	4038945114	523737152	0.8628185342 %	0.195810490018 %	2.40242657899 %	7.62900620691e-05 %	7.84451934323e-05 %	7.13155229862e-05 %
TComTrQuant::xT	10319681824	2481941144	2031275356	49027822	334623287	271033134	10576	2823	2044923	10270643426	2147315034	1758197299	4.41373107736 %	0.475090442091 %	13.4196181592 %	0.0138767350456 %	0.000102483779833 %	0.0453722084903 %
TEncSearch::xPatternRefinement	10222497711	3920795051	2350780606	12580594	329088228	173197125	17844	24133	0	10209899273	3591682690	2177583481	3.12152089731 %	0.123067711587 %	8.00891802109 %	0.000254497473507 %	0.000174556165278 %	0.000384799631223 %
TEncSbac::estLastSignificantPositionBit	10210672815	4106808969	1666525233	60123754	122196446	115280477	18046	12078	201164	10150531015	3984600445	1551043592	1.86186527999 %	0.588832441205 %	4.1133410035 %	0.00144699636176 %	0.000176736639465 %	0.00369356757359 %
TComPrediction::xPredInterBlk	10205384371	4189789978	1955432953	33358199	384241592	56745545	37521	517709	8940	10171988651	3805030677	1898678468	2.90108695805 %	0.32686861942 %	7.17609665185 %	0.00345045287664 %	0.000367658861597 %	0.00857005524313 %
TEncSbac::estSignificantCoefficientsBit	10192219421	3956943511	2041278122	20893804	104228343	158884711	19117	17009	19827	10171306500	3852698159	1882373584	1.75416381217 %	0.204997588228 %	4.38651770639 %	0.000345592808827 %	0.000187564643287 %	0.000614115353747 %
TEncBinCABACCounter::encodeBin	8404620723	4046669237	2490257992	5739600	402497163	14027347	4969	26342	11613	8398876154	3644145732	2476219032	2.82610684888 %	0.0682910054976 %	6.37187007608 %	0.000287279471564 %	5.91222395843e-05 %	0.00058062448411 %
TEncSearch::xPatternSearch	8072586461	3183681415	2810682757	5411479	223406056	290212493	21997	59762	27338	8067152985	2960215597	2520442926	3.68971244402 %	0.0670352560006 %	8.56835744814 %	0.00077555543377 %	0.000272490113377 %	0.00145303150594 %
TComRdCost::xGetSAD24	8068137552	2120440104	72259416	80152	52571498	577564	1795	200790	715	8068055605	2067667816	71681137	0.518760931749 %	0.000993438689951 %	2.42390995735 %	0.00198131983359 %	2.22480093879e-05 %	0.00918981365947 %
TComRdCost::xGetSSE4	8062095105	3111685830	1791576690	42571213	71579877	50430993	12501	1423	60074	8019511391	3040104530	1741085623	1.26939871433 %	0.528041562963 %	2.4883609536 %	0.000570736281561 %	0.000155058949779 %	0.00125420574055 %
TEncSearch::xIntraCodingTUBlock	7074500105	2628736913	1421802754	74482534	156612051	97271765	43943	289229	9206196	6999973628	2471835633	1315324793	2.95159708846 %	1.05283105371 %	6.26790099276 %	0.085746821544 %	0.000621146361549 %	0.234423701053 %
TEncSearch::xTZSearch	6960344538	2614587043	2733588156	155905569	127395412	38155327	349066	65211	11122	6804089903	2487126420	2695421707	2.61165692438 %	2.23991166168 %	3.09546214999 %	0.00345613452381 %	0.00501506783313 %	0.00142727186675 %
TEncSbac::estSignificantMapBit	6897923418	2555043780	1218275312	71219105	205270045	150148764	15093	12599	35708	6826689220	2349761136	1068090840	3.99801535388 %	1.03247166842 %	9.41926193715 %	0.00059412013119 %	0.00021880498065 %	0.00128022567989 %
TComYuv::addClip	6826197837	1824987523	633107425	16493846	76190708	33029748	39662	4811	171130	6809664329	1748792004	599906547	1.35405361411 %	0.241625666203 %	4.44329687463 %	0.00232223396001 %	0.000581026230811 %	0.00715761611012 %
TComYuv::removeHighFreq	6779356818	1961006370	844734162	7428647	129097531	42952	16185	63557	0	6771911986	1831845282	844691210	1.42480691654 %	0.109577459919 %	4.60272364914 %	0.000831937298999 %	0.000238739462083 %	0.00226524866698 %
TComRdCost::xGetSSE16	6778458248	2938401832	2734143512	18790784	100553427	17584843	10534	4552	1626	6759656930	2837843853	2716557043	1.09974310896 %	0.277213243964 %	2.08263244868 %	0.000134222112109 %	0.000155404069991 %	0.000108910544127 %
TComTrQuant::transformNxN	6425335751	3107492064	2462647314	92141618	302860032	32691243	31908	637380	0	6333162225	2803994652	2429956071	3.56545187582 %	1.43403584763 %	6.02410913316 %	0.00557950387794 %	0.000496596617461 %	0.0114428016383 %
TComRdCost::setDistParam	6302313915	2677758856	2104518163	1919469	56653223	200922924	2395	31031	10024	6300392051	2621074602	1903585215	2.34104819515 %	0.0304565755671 %	5.38605659975 %	0.000391985597472 %	3.80019153648e-05 %	0.000858482263509 %
void	6094392816	4008067504	245256208	2197603	61389546	22082444	7063	492338	46507	6092188150	3946185620	223127257	0.827908193737 %	0.0360594248902 %	1.96251204122 %	0.0052756373691 %	0.00011589341569 %	0.0126687982502 %
TComRdCost::xGetSSE8	6066092532	2563706328	2190253044	41450743	71431200	17857743	17424	2445	9462	6024624365	2492272683	2172385839	1.20830923142 %	0.683318673122 %	1.87820164232 %	0.000271080030486 %	0.000287235974527 %	0.000250464908685 %
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcat.S:0x0012694b	5969613370	5969613370	0	3509135	0	0	4659	0	0	5966099576	5969613370	0	0.0293916438344 %	0.0587832876688 %	0.0 %	3.90226276915e-05 %	7.80452553831e-05 %	0.0 %
getTUEntropyCodingParameters	5879757917	2523004682	1444932258	41078966	223881488	163810540	28270	41296	2361305	5838650681	2299081898	1278760413	4.35402396425 %	0.698650634599 %	9.77061969135 %	0.0246846702228 %	0.000480802107826 %	0.0605503826379 %
TComRdCost::xGetSSE32	5371378380	2357697213	2279631627	6876592	71837309	4777754	11527	10434	574	5364490261	2285849470	2274853299	0.834190202239 %	0.128022855839 %	1.65213780699 %	0.000225153953499 %	0.000214600409514 %	0.000237378033342 %
TEncSbac::estCBFBit	5285643300	2454048675	1245901635	80208324	304547682	141971200	29870	34026	12611	5205405106	2149466967	1103917824	5.86190772543 %	1.51747515766 %	12.0682399651 %	0.000851440687401 %	0.000565115697459 %	0.00126047638732 %
TComRdCost::calcRdCost	5266850756	1832545962	1147060111	23081871	202657024	3575146	11775	21157	0	5243757110	1629867781	1143484965	2.78075840031 %	0.438248055039 %	6.92145756678 %	0.000399347267352 %	0.00022356813484 %	0.000710060306015 %
TComYuv::copyPartToPartComponent	5010041479	1783645960	1034573176	18805154	46531154	2562832	41736	42198	395	4991194589	1737072608	1032009949	0.86735921732 %	0.375349267642 %	1.742021597 %	0.00107723802448 %	0.000833046995218 %	0.0015113445032 %
TEncSearch::xEstimateResidualQT	4818489141	1822687759	1616427944	159283307	365032372	108740360	272682	111452	46528	4658933152	1457543935	1507641056	7.66633970697 %	3.30566910787 %	13.7760044417 %	0.00521533795981 %	0.0056590767774 %	0.00459362271127 %
TComRdCost::getDistPart	4696973482	1521034698	2706576472	57405554	36307979	25881395	12090	802	24618	4639555838	1484725917	2680670459	1.34006155651 %	1.22218177769 %	1.47102870863 %	0.000420299671779 %	0.000257399792576 %	0.000601285193406 %
partialButterflyInverse8	4646251896	2457521664	570074136	21077626	25302929	35067266	13220	6383	1675	4625161050	2432212352	535005195	1.06136874521 %	0.453647939711 %	1.99399784476 %	0.000277279415007 %	0.000284530419269 %	0.000266151776271 %
TComTU::TComTU	4585581486	1664311911	1607796377	26003740	96157096	90277827	22854	4546	33444	4559554892	1568150269	1517485106	2.70357661234 %	0.567076172987 %	5.69770027733 %	0.000774324282963 %	0.00049838826482 %	0.00116102514514 %
TComTrQuant::xTransformSkip	4529439420	1255890021	905887884	57055102	63386203	74854235	12636	105664	0	4472371682	1192398154	831033649	2.91868475517 %	1.25965040504 %	6.39475672687 %	0.00176798920516 %	0.000278974920035 %	0.00488782865972 %
TComDataCU::clipMv	4389720335	1516448843	718317873	14362515	118468675	22196329	14268	47325	1377	4375343552	1397932843	696120167	2.34021921707 %	0.327185194134 %	6.2943931907 %	0.00095056416467 %	0.000325032095695 %	0.00217928787158 %
TEncSearch::predInterSearch	4058661809	1055699529	1678292858	111630490	223219142	143593611	288439	474179	142014	3946742880	832006208	1534557233	7.04353893478 %	2.7504260087 %	13.4167437607 %	0.0133177985202 %	0.00710675127847 %	0.022538211991 %
TComDataCU::initEstData	4031788896	1886975200	1732673008	15038403	44786645	102754554	40232	5300	56935	4016710261	1842183255	1629861519	2.12482439299 %	0.372995793875 %	4.07611984706 %	0.00133918633333 %	0.000997869705924 %	0.0017193659832 %
TComRdCost::xGetSAD12	3959757172	1095923682	94709454	153899	22203595	318577	1895	119422	458	3959601378	1073600665	94390419	0.440278690428 %	0.00388657670951 %	1.89161306863 %	0.00236438391496 %	4.78564699219e-05 %	0.0100685926147 %
TEncSbac::codeQtCbf	3940511170	1627015470	997203030	69274416	128512418	18402870	12409	802	125630	3871224345	1498502250	978674530	3.29320040379 %	1.75800582745 %	5.59843961164 %	0.00211495380586 %	0.000314908382813 %	0.00481789149798 %
TComTURecurse::nextSection	3882404598	1713429174	905087597	47440974	65628880	28258192	14345	449	118147	3834949279	1647799845	876711258	2.1739694726 %	1.22194822313 %	3.58550584972 %	0.00204495628318 %	0.00036948750801 %	0.00452912890662 %
TComYuv::subtract	3821830573	1298721775	558553710	13463330	55714451	34552284	27282	59781	154363	3808339961	1242947543	523847063	1.8265210042 %	0.352274381159 %	4.860169411 %	0.00425112680648 %	0.000713846401061 %	0.0115300073538 %
/build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_chk_ssse3	3211422944	899289376	568193640	7184359	135828414	148408149	9125	3740	56723	3204229460	763457222	419728768	6.22839878577 %	0.223712638456 %	19.3689848469 %	0.00148727075506 %	0.00028414195698 %	0.00412018397084 %
TEncSbac::xCopyContextsFrom	3064455030	1225782012	1225782012	2192654	196115653	105573586	22095	73855	44710	3062240281	1029592504	1120163716	5.50907982777 %	0.0715511886627 %	12.3059906267 %	0.00255002744956 %	0.000721009112018 %	0.00483630037149 %
TComTrQuant::xIT	3043333406	657694722	606930975	23879944	61221333	81438986	97280	1008	5169197	3019356182	596472381	520322792	3.86587381677 %	0.78466407765 %	11.2808334781 %	0.122273328833 %	0.00319649499487 %	0.408832827948 %
TComDataCU::xAddMVPCand	2844771587	1144039838	528359204	18174626	242520359	5614515	26153	2757681	3980	2826570808	898761798	522740709	5.89549348192 %	0.638878217255 %	14.8370614769 %	0.0617159330246 %	0.000919335672485 %	0.165131701863 %
TComTrQuant::xQuant	2766811795	1257641725	905502042	12006753	118543094	129154084	7317	3476	12862	2754797725	1139095155	776335096	5.26787569855 %	0.433956260476 %	11.45079591 %	0.000479821769233 %	0.000264456007207 %	0.000755289604383 %
TComTrQuant::calcPatternSigCtx	2660773016	1075223112	123485695	3181789	7892208	0	9577	1	0	2657581650	1067330903	123485695	0.286929632211 %	0.119581376572 %	0.65839242641 %	0.000248168029784 %	0.00035993299475 %	8.34230960981e-08 %
TEncBinCABAC::copyState	2568534864	1391289718	1070222860	2933908	200367310	45662623	5028	28724	262612	2565595928	1190893684	1024297625	4.94953266089 %	0.114224963076 %	9.99507112817 %	0.0058918728584 %	0.000195753620886 %	0.0118356494541 %
TEncSearch::xGetTemplateCost	2465760264	1059665568	835505544	32670040	153865672	21663924	31719	70712	3351	2433058505	905729184	813838269	4.77420115221 %	1.32494794717 %	9.26193919317 %	0.00242567449197 %	0.0012863780986 %	0.00390798485324 %
TComYuv::clear	2442950676	631324332	548977680	4508612	163696493	3208651	9363	31215	2977	2438432701	467596624	545766052	4.73093572987 %	0.18455599797 %	14.1408844773 %	0.00120209667254 %	0.000383266027103 %	0.00289688568285 %
TComDataCU::getQuadtreeTULog2MinSizeInCU	2385499457	1009143816	331054661	13467081	99277895	6505202	7763	341878	8402	2372024613	909524043	324541057	3.20074735291 %	0.564539260761 %	7.89309186777 %	0.00961009202417 %	0.000325424513396 %	0.026136427254 %
TEncSampleAdaptiveOffset::getBlkStats	2353540825	770400777	446888490	1921	108168277	5108081	1921	1635434	805945	2353536983	660597066	440974464	3.17232341168 %	8.16216986591e-05 %	9.30562365667 %	0.0684238660774 %	8.16216986591e-05 %	0.200558656532 %
TComDataCU::setTransformSkipPartRange	2352850110	1176425055	784283370	3531371	24646183	323900	5943	168	40	2349312796	1151778704	783959430	0.660741097373 %	0.150089076435 %	1.2735235225 %	0.000142596882599 %	0.000252587275948 %	1.060841058e-05 %
TEncSearch::xMotionEstimation	2296942416	968461716	753298816	68140722	154507472	41944256	86141	84571	6561	2228715553	813869673	711347999	6.58402607567 %	2.96658381705 %	11.4099332833 %	0.00441119939179 %	0.00375024638841 %	0.00529295440953 %
TEncSbac::xCopyFrom	2247267022	1021485010	1021485010	2020165	187857328	17487043	1618	129217	50505	2245245239	833498465	1003947462	4.83340510023 %	0.0898943018441 %	10.0512669785 %	0.00422680607679 %	7.19985646637e-05 %	0.00879709434013 %
TComDataCU::fillMvpCand	2207028694	673532264	903496994	44645810	98445256	25291915	45295	1340057	20066	2162337589	573746951	878185013	4.44979921386 %	2.02289214098 %	7.84621910927 %	0.0371404988461 %	0.00205230680159 %	0.0862458951285 %
TEncSearch::xExtDIFUpSamplingQ	2088315639	736334670	1065354380	51393066	105758196	10054935	91465	66174	2651	2036831108	630510300	1055296794	4.29835463882 %	2.46098171369 %	6.428031019 %	0.00412056058578 %	0.00437984556989 %	0.00382002654676 %
TComTrQuant::rdpcmNxN	2062532429	955807711	603668028	20793315	115977761	101639009	11192	422815	41062	2041727922	839407135	501987957	6.58226248925 %	1.00814487606 %	13.9544825583 %	0.0131161769373 %	0.000542633892328 %	0.0297457016098 %
TEncSbac::estBit	1925484345	604073520	1208147040	9098931	39582893	41770128	10767	466	29776	1916374647	564490161	1166347136	2.41998644353 %	0.472552842282 %	4.48913464485 %	0.00109717061786 %	0.000559183980278 %	0.00166878142029 %
xTrMxN	1871648666	548378732	502832475	57816230	64012943	69449733	14116	6352	40161	1813818320	484359437	433342581	6.54423798304 %	3.08905357348 %	12.6960857258 %	0.00207430402532 %	0.000754201376382 %	0.00442470549118 %
TEncSearch::xEncodeResidualQT	1850626705	860124836	410130834	5505178	69280082	15106189	10318	328796	518942	1845111209	790515958	394505703	2.88032159495 %	0.297476416239 %	6.64325088193 %	0.0274940192195 %	0.00055754085749 %	0.0667375883471 %
fillReferenceSamples	1842733280	514377003	246736855	31447208	27309370	36950483	18464	375811	185068	1811267608	486691822	209601304	3.67560213514 %	1.70655234489 %	8.44286992341 %	0.0222495011917 %	0.00100198982676 %	0.0736918654292 %
TComDataCU::getPUBelowLeft	1836441896	931459177	350577822	15759389	138066066	13924453	13198	338067	2951	1820669309	793055044	336650418	5.37922216722 %	0.858147978127 %	11.8553925603 %	0.01135861463 %	0.000718672342901 %	0.0265997003414 %
TEncSearch::xEstimateMvPredAMVP	1816536096	691390128	829662300	21580916	139181206	68232837	42488	18580	13109	1794912692	552190342	761416354	6.86109019591 %	1.18802571815 %	13.6362191849 %	0.00222247288624 %	0.00233895710047 %	0.00208336014043 %
TComPrediction::xPredInterUni	1730591559	687327144	564590154	8196460	63417943	9851832	7022	61742	4873	1722388077	623847459	554733449	2.73146665797 %	0.473621864002 %	5.85260504963 %	0.00246896165378 %	0.000405757208481 %	0.00532103838699 %
TEncSearch::xCheckBestMVP	1706553237	662332036	361411980	16682069	52593837	2353842	23780	14004	0	1689847388	609724195	359058138	2.62351463458 %	0.977529949744 %	5.36732602499 %	0.00138387862195 %	0.00139345198757 %	0.00136792008365 %
TEncSbac::codeLastSignificantXY	1690793172	667932860	373238288	15418965	64019351	705507	12553	2007	3	1675361654	603911502	372532778	2.93356038413 %	0.911936791285 %	6.21654356484 %	0.000533059670413 %	0.000742432617299 %	0.000193051834356 %
TComCUMvField::setAllMv	1665304631	501586554	318683202	5909700	28288388	30188519	12336	10967	23705	1659382595	473287199	288470978	2.59041159004 %	0.354872009 %	7.12898489457 %	0.00189123287743 %	0.000740765369312 %	0.00422690215583 %
TComCUMvField::clearMvField	1656433224	96482688	510290240	4101124	6423213	29493688	6170	6560	523762	1652325930	90052915	480272790	1.76820061065 %	0.247587644378 %	5.91933149002 %	0.0237049550049 %	0.0003724870952 %	0.0874004055764 %
TComDataCU::xGetColMVP	1647844230	707921676	234905832	12334126	237141407	3298594	25539	3374824	10076	1635484565	467405445	231597162	9.75708822126 %	0.748500724489 %	25.5020137787 %	0.131643038752 %	0.00154984309409 %	0.359015829648 %
TComDataCU::getPULeft	1599145873	805716272	325721075	30445407	81564671	7237045	9667	343367	2376	1568690799	723808234	318481654	4.36709352517 %	1.90385427084 %	7.84857564013 %	0.0130159006837 %	0.000604510205305 %	0.0305578564219 %
QpParam::QpParam	1564753307	700715967	474244829	24938944	136879119	6903170	3984	297902	177269	1539810379	563538946	467164390	6.15835180814 %	1.59379397944 %	12.2371988486 %	0.0174892336202 %	0.000254608824418 %	0.0404414344391 %
TComDataCU::setCbfPartRange	1541243988	770621994	513747996	4687590	49555684	16220325	3556	341	0	1536552842	721065969	497527671	2.49374470641 %	0.304143278838 %	5.1212664195 %	0.000137916928156 %	0.000230722716694 %	2.65499819098e-05 %
TComDataCU::setExplicitRdpcmModePartRange	1541167092	770583546	513722364	7102725	31245285	34162335	4118	1246	25103	1534060249	739337015	479534926	2.566308188 %	0.46086664041 %	5.0928380451 %	0.00107829733211 %	0.000267200099287 %	0.00205161401149 %
TComDataCU::setCrossComponentPredictionAlphaPartRange	1513350630	756675315	504450210	1383059	24728937	0	2213	28	0	1511965358	731946350	504450210	0.941150492605 %	0.0913905193273 %	1.96086246054 %	8.07720043281e-05 %	0.000146231808817 %	2.22023894093e-06 %
TComTU::getGolombRiceStatisticsIndex	1508076014	816569442	125626068	19377734	29743705	0	3079	19	0	1488695201	786825718	125626068	2.00473451692 %	1.28493085362 %	3.15685064133 %	0.000126434967295 %	0.000204167427332 %	2.0165666041e-06 %
TEncSbac::estSignificantCoeffGroupMapBit	1434674610	717337305	377545950	12277873	34864229	37754595	4587	3697	2783	1422392150	682469379	339788572	3.35618718886 %	0.855794959667 %	6.63256321333 %	0.000437507287464 %	0.000319724066212 %	0.000591843922209 %
TComDataCU::getPartIndexAndSize	1386478842	622421869	218261825	4301707	81556606	9521828	15040	19690	2568	1382162095	540845573	208737429	4.28258555262 %	0.310261279847 %	10.8338528093 %	0.00167468693448 %	0.00108476231619 %	0.00264760696072 %
TComRdCost::setDistParam	1379645132	730400364	486933576	11804938	66238368	0	1274	10069	0	1367838920	664151927	486933576	3.00515729377 %	0.855650320955 %	5.4412651963 %	0.000436776719624 %	9.23425865428e-05 %	0.000827135403782 %
TComDataCU::getCoefScanIdx	1358455564	614358595	319369233	26616783	36768920	27094746	6469	13552	190246	1331832312	577576123	292084241	3.94734772601 %	1.95934145403 %	6.83964471069 %	0.009173218894 %	0.000476202547322 %	0.0218262746261 %
